Seq,Result_Seq
14184,1
14185,1
14186,1
14187,1
14188,0
14189,1
14190,1
14191,1
14192,0
14193,0
14194,1
14195,0
14196,1
14197,1
14198,1
14199,1
14200,1
14201,1
14202,1
14203,0
14204,1
14205,1
14206,1
14207,0
14208,1
14209,0
14210,0
14211,1
14212,1
14213,0
14214,1
14215,0
14216,1
14217,1
14218,1
14219,1
14220,1
14221,0
14222,1
14223,1
14224,1
14225,0
14226,1
14227,0
14228,1
14229,0
14230,1
14231,0
14232,1
14233,0
14234,1
14235,1
14236,0
14237,1
14238,1
14239,0
14240,0
14241,1
14242,0
14243,1
14244,1
14245,0
14246,1
14247,0
14248,1
14249,0
14250,1
14251,1
14252,0
14253,0
14254,0
14255,1
14256,1
14257,1
14258,1
14259,1
14260,1
14261,0
14262,0
14263,1
14264,0
14265,0
14266,0
14267,1
14268,0
14269,0
14270,1
14271,0
14272,0
14273,1
14274,1
14275,1
14276,0
14277,1
14278,0
14279,1
14280,1
14281,0
14282,0
14283,1
14284,1
14285,0
14286,0
14287,0
14288,1
14289,0
14290,1
14291,0
14292,1
14293,1
14294,1
14295,0
14296,0
14297,1
14298,1
14299,1
14300,1
14301,1
14302,0
14303,1
14304,0
14305,1
14306,1
14307,1
14308,0
14309,1
14310,1
14311,1
14312,1
14313,1
14314,0
14315,1
14316,1
14317,1
14318,1
14319,0
14320,1
14321,1
14322,0
14323,0
14324,1
14325,0
14326,1
14327,1
14328,1
14329,1
14330,0
14331,0
14332,0
14333,1
14334,0
14335,0
14336,1
14337,1
14338,1
14339,1
14340,1
14341,1
14342,0
14343,0
14344,1
14345,1
14346,0
14347,0
14348,0
14349,1
14350,1
14351,1
14352,1
14353,1
14354,1
14355,0
14356,0
14357,1
14358,1
14359,1
14360,1
14361,0
14362,0
14363,1
14364,1
14365,1
14366,1
14367,1
14368,0
14369,0
14370,0
14371,0
14372,1
14373,0
14374,1
14375,1
14376,1
14377,1
14378,0
14379,0
14380,1
14381,1
14382,1
14383,0
14384,0
14385,1
14386,0
14387,0
14388,0
14389,0
14390,0
14391,0
14392,0
14393,1
14394,0
14395,0
14396,1
14397,1
14398,1
14399,1
14400,1
14401,1
14402,1
14403,1
14404,1
14405,1
14406,1
14407,1
14408,0
14409,0
14410,1
14411,1
14412,0
14413,0
14414,1
14415,1
14416,0
14417,1
14418,0
14419,0
14420,0
14421,1
14422,1
14423,1
14424,1
14425,1
14426,1
14427,1
14428,0
14429,0
14430,1
14431,1
14432,0
14433,0
14434,0
14435,1
14436,1
14437,0
14438,0
14439,1
14440,0
14441,0
14442,1
14443,1
14444,1
14445,0
14446,0
14447,0
14448,1
14449,1
14450,1
14451,1
14452,1
14453,1
14454,1
14455,1
14456,0
14457,0
14458,0
14459,1
14460,1
14461,1
14462,1
14463,0
14464,1
14465,1
14466,1
14467,1
14468,1
14469,1
14470,1
14471,0
14472,1
14473,1
14474,1
14475,0
14476,0
14477,1
14478,1
14479,0
14480,1
14481,0
14482,1
14483,0
14484,1
14485,1
14486,1
14487,0
14488,0
14489,1
14490,1
14491,1
14492,1
14493,1
14494,0
14495,1
14496,1
14497,0
14498,1
14499,1
14500,0
14501,0
14502,0
14503,1
14504,1
14505,1
14506,1
14507,1
14508,0
14509,0
14510,0
14511,0
14512,0
14513,1
14514,1
14515,1
14516,0
14517,1
14518,1
14519,1
14520,1
14521,1
14522,1
14523,1
14524,0
14525,0
14526,1
14527,1
14528,1
14529,1
14530,0
14531,0
14532,0
14533,1
14534,1
14535,1
14536,1
14537,1
14538,0
14539,1
14540,1
14541,0
14542,1
14543,1
14544,1
14545,0
14546,1
14547,1
14548,1
14549,1
14550,0
14551,0
14552,1
14553,1
14554,1
14555,1
14556,1
14557,0
14558,1
14559,1
14560,1
14561,1
14562,0
14563,1
14564,1
14565,1
14566,1
14567,1
14568,1
14569,1
14570,1
14571,1
14572,1
14573,1
14574,1
14575,0
14576,1
14577,1
14578,1
14579,0
14580,0
14581,1
14582,1
14583,0
14584,1
14585,0
14586,0
14587,1
14588,1
14589,0
14590,1
14591,0
14592,1
14593,0
14594,1
14595,0
14596,1
14597,0
14598,1
14599,0
14600,0
14601,1
14602,0
14603,0
14604,0
14605,1
14606,1
14607,1
14608,0
14609,0
14610,1
14611,0
14612,0
14613,1
14614,0
14615,0
14616,0
14617,1
14618,1
14619,1
14620,0
14621,1
14622,0
14623,1
14624,1
14625,0
14626,1
14627,0
14628,0
14629,1
14630,0
14631,0
14632,0
14633,1
14634,1
14635,1
14636,1
14637,1
14638,1
14639,1
14640,0
14641,1
14642,1
14643,1
14644,0
14645,1
14646,0
14647,1
14648,1
14649,0
14650,1
14651,1
14652,1
14653,0
14654,1
14655,0
14656,1
14657,1
14658,1
14659,0
14660,1
14661,1
14662,0
14663,0
14664,1
14665,0
14666,0
14667,1
14668,1
14669,1
14670,1
14671,1
14672,0
14673,1
14674,0
14675,1
14676,1
14677,1
14678,1
14679,1
14680,0
14681,1
14682,1
14683,0
14684,1
14685,0
14686,1
14687,1
14688,0
14689,0
14690,1
14691,1
14692,0
14693,1
14694,1
14695,1
14696,1
14697,1
14698,0
14699,0
14700,1
14701,0
14702,0
14703,0
14704,0
14705,1
14706,1
14707,1
14708,0
14709,1
14710,1
14711,1
14712,1
14713,0
14714,1
14715,1
14716,1
14717,1
14718,0
14719,1
14720,1
14721,1
14722,1
14723,1
14724,1
14725,1
14726,1
14727,1
14728,1
14729,0
14730,1
14731,1
14732,1
14733,0
14734,1
14735,0
14736,0
14737,0
14738,0
14739,0
14740,0
14741,0
14742,0
14743,0
14744,1
14745,1
14746,0
14747,0
14748,1
14749,1
14750,1
14751,1
14752,1
14753,1
14754,1
14755,0
14756,1
14757,0
14758,1
14759,1
14760,0
14761,1
14762,1
14763,1
14764,0
14765,0
14766,0
14767,1
14768,1
14769,0
14770,1
14771,1
14772,1
14773,0
14774,1
14775,1
14776,1
14777,1
14778,0
14779,1
14780,0
14781,0
14782,1
14783,1
14784,0
14785,1
14786,1
14787,0
14788,0
14789,1
14790,1
14791,1
14792,0
14793,0
14794,1
14795,0
14796,1
14797,1
14798,1
14799,1
14800,1
14801,1
14802,1
14803,1
14804,1
14805,0
14806,1
14807,0
14808,1
14809,1
14810,0
14811,0
14812,1
14813,1
14814,1
14815,1
14816,1
14817,1
14818,1
14819,1
14820,1
14821,1
14822,1
14823,1
14824,0
14825,0
14826,0
14827,1
14828,1
14829,0
14830,0
14831,1
14832,1
14833,1
14834,1
14835,1
14836,0
14837,1
14838,1
14839,1
14840,1
14841,0
14842,1
14843,1
14844,1
14845,1
14846,0
14847,0
14848,0
14849,0
14850,0
14851,1
14852,1
14853,0
14854,0
14855,1
14856,0
14857,1
14858,1
14859,1
14860,1
14861,0
14862,1
14863,0
14864,1
14865,1
14866,0
14867,0
14868,1
14869,1
14870,1
14871,1
14872,1
14873,0
14874,1
14875,1
14876,1
14877,0
14878,0
14879,1
14880,0
14881,0
14882,1
14883,1
14884,0
14885,0
14886,0
14887,1
14888,1
14889,1
14890,1
14891,0
14892,1
14893,1
14894,1
14895,1
14896,1
14897,1
14898,1
14899,1
14900,1
14901,1
14902,0
14903,1
14904,1
14905,0
14906,1
14907,0
14908,0
14909,0
14910,1
14911,1
14912,0
14913,0
14914,1
14915,1
14916,1
14917,1
14918,1
14919,1
14920,0
14921,0
14922,1
14923,0
14924,1
14925,0
14926,1
14927,1
14928,1
14929,1
14930,1
14931,1
14932,1
14933,1
14934,1
14935,1
14936,1
14937,1
14938,0
14939,1
14940,1
14941,1
14942,1
14943,0
14944,1
14945,1
14946,1
14947,1
14948,0
14949,1
14950,1
14951,0
14952,1
14953,1
14954,0
14955,1
14956,1
14957,0
14958,1
14959,1
14960,1
14961,1
14962,1
14963,1
14964,0
14965,1
14966,0
14967,1
14968,0
14969,0
14970,0
14971,0
14972,1
14973,0
14974,1
14975,1
14976,1
14977,0
14978,1
14979,1
14980,1
14981,1
14982,0
14983,1
14984,1
14985,1
14986,0
14987,1
14988,1
14989,1
14990,1
14991,1
14992,1
14993,0
14994,1
14995,1
14996,1
14997,1
14998,0
14999,0
15000,1
15001,1
15002,1
15003,0
15004,0
15005,1
15006,1
15007,0
15008,0
15009,1
15010,1
15011,1
15012,1
15013,0
15014,1
15015,1
15016,1
15017,1
15018,1
15019,1
15020,0
15021,0
15022,1
15023,0
15024,0
15025,1
15026,1
15027,0
15028,1
15029,1
15030,0
15031,1
15032,1
15033,1
15034,1
15035,0
15036,1
15037,0
15038,1
15039,1
15040,1
15041,0
15042,1
15043,1
15044,1
15045,1
15046,1
15047,0
15048,1
15049,0
15050,0
15051,1
15052,1
15053,1
15054,1
15055,1
15056,0
15057,1
15058,1
15059,1
15060,0
15061,1
15062,0
15063,1
15064,0
15065,1
15066,1
15067,0
15068,0
15069,1
15070,1
15071,1
15072,0
15075,1
15076,0
15077,0
15078,1
15079,0
15080,0
15081,0
15082,0
15083,1
15084,1
15085,1
15086,1
15087,1
15088,0
15089,1
15090,1
15091,1
15092,0
15093,0
15094,1
15095,1
15096,0
15097,1
15098,1
15099,1
15100,1
15101,1
15102,0
15103,1
15104,1
15105,0
15106,1
15107,0
15108,1
15109,1
15110,1
15111,1
15112,1
15113,0
15114,0
15115,1
15116,1
15117,1
15118,1
15119,1
15120,1
15121,1
15122,1
15123,1
15124,1
15125,1
15126,0
15127,1
15128,1
15129,1
15130,1
15131,1
15132,1
15133,1
15134,0
15135,1
15136,0
15137,1
15138,1
15139,1
15140,1
15141,1
15142,1
15143,0
15144,1
15145,0
15146,1
15147,0
15148,1
15149,1
15150,1
15151,0
15152,1
15153,0
15154,1
15155,0
15156,1
15157,1
15158,1
15159,1
15160,1
15161,1
15162,1
15163,1
15164,1
15165,1
15166,1
15167,1
15168,1
15169,0
15170,1
15171,1
15172,1
15173,1
15174,1
15175,0
15176,1
15177,1
15178,1
15179,0
15180,1
15181,1
15182,1
15183,0
15184,1
15185,0
15186,0
15187,0
15188,1
15189,0
15190,1
15191,1
15192,1
15193,1
15194,1
15195,1
15196,1
15197,1
15198,1
15199,1
15200,1
15201,0
15202,1
15203,1
15204,1
15205,1
15206,0
15207,1
15208,1
15209,1
15210,0
15211,1
15212,1
15213,1
15214,1
15215,1
15216,1
15217,1
15218,1
15219,1
15220,1
15221,1
15222,0
15223,1
15224,1
15225,1
15226,1
15227,0
15228,1
15229,0
15230,1
15231,0
15232,1
15233,1
15234,1
15235,0
15236,0
15237,1
15238,1
15239,1
15240,1
15241,1
15242,0
15243,0
15244,0
15245,1
15246,1
15247,1
15248,1
15249,1
15250,0
15251,1
15252,1
15253,1
15254,0
15255,0
15256,1
15257,1
15258,1
15259,1
15260,1
15261,0
15262,1
15263,1
15264,0
15265,0
15266,1
15267,0
15268,1
15269,1
15270,1
15271,1
15272,1
15273,1
15274,1
15275,1
15276,1
15277,0
15278,0
15279,1
15280,1
15281,1
15282,1
15283,1
15284,1
15285,0
15286,0
15287,1
15288,1
15289,1
15290,0
15291,0
15292,1
15293,1
15294,1
15295,1
15296,0
15297,1
15298,1
15299,1
15300,1
15301,1
15302,0
15303,1
15304,1
15305,1
15306,1
15307,1
15308,1
15309,1
15310,1
15311,1
15312,1
15313,0
15314,1
15315,1
15316,1
15317,1
15318,1
15319,1
15320,1
15321,1
15322,1
15323,1
15324,1
15325,1
15326,1
15327,1
15328,1
15329,1
15330,0
15331,1
15332,1
15333,1
15334,1
15335,1
15336,1
15337,0
15338,1
15339,1
15340,0
15341,1
15342,1
15343,1
15344,1
15345,1
15346,1
15347,1
15348,1
15349,1
15350,1
15351,1
15352,1
15353,1
15354,1
15355,0
15356,1
15357,1
15358,1
15359,1
15360,1
15361,1
15362,1
15363,1
15364,1
15365,1
15366,0
15367,1
15368,1
15369,1
15370,1
15371,1
15372,1
15373,0
15374,1
15375,1
15376,1
15377,0
15378,1
15379,0
15380,0
15381,1
15382,1
15383,1
15384,1
15385,1
15386,1
15387,1
15388,1
15389,1
15390,1
15391,1
15392,1
15393,1
15394,1
15395,1
15396,1
15397,1
15398,1
15399,1
15400,1
15401,1
15402,1
15403,0
15404,0
15405,1
15406,1
15407,1
15408,1
15409,1
15410,1
15411,1
15412,1
15413,1
15414,1
15415,1
15416,1
15417,1
15418,1
15419,0
15420,0
15421,1
15422,1
15423,1
15424,1
15425,1
15426,1
15427,0
15428,1
15429,1
15430,1
15431,1
15432,1
15433,1
15434,1
15435,0
15436,1
15437,0
15438,1
15439,1
15440,1
15441,1
15442,1
15443,1
15444,1
15445,0
15446,1
15447,1
15448,0
15449,1
15450,1
15451,1
15452,1
15453,1
15454,1
15455,1
15456,1
15457,1
15458,1
15459,1
15460,1
15461,1
15462,1
15463,1
15464,1
15465,1
15466,1
15467,1
15468,1
15469,1
15470,1
15471,1
15472,1
15473,1
15474,1
15475,1
15476,1
15477,1
15478,1
15479,1
15480,1
15481,1
15482,1
15483,1
15484,1
15485,1
15486,1
15487,1
15488,0
15489,1
15490,1
15491,1
15492,1
15493,1
15494,1
15495,1
15496,0
15497,1
15498,1
15499,1
15500,1
15501,0
15502,1
15503,1
15504,1
15505,1
15506,1
15507,1
15508,1
15509,1
15510,1
15511,1
15512,1
15513,1
15514,1
15515,0
15516,1
15517,1
15518,1
15519,1
15520,1
15521,0
15522,0
15523,1
15524,1
15525,1
15526,0
15527,1
15528,1
15529,1
15530,1
15531,1
15532,1
15533,1
15534,1
15535,1
15536,0
15537,1
15538,0
15539,1
15540,1
15541,1
15542,1
15543,1
15544,1
15545,1
15546,1
15547,1
15548,1
15549,0
15550,1
15551,1
15552,1
15553,1
15554,1
15555,1
15556,1
15557,1
15558,1
15559,1
15560,0
15561,1
15562,1
15563,1
15564,1
15565,1
15566,1
15567,1
15568,1
15569,1
15570,1
15571,1
15572,1
15573,1
15574,1
15575,1
15576,1
15577,1
15578,1
15579,1
15580,1
15581,0
15582,1
15583,1
15584,1
15585,0
15586,1
15587,1
15588,1
15589,0
15590,1
15591,1
15592,1
15593,0
15594,1
15595,1
15596,1
15597,1
15598,0
15599,1
15600,1
15601,1
15602,1
15603,1
15604,1
15605,1
15606,0
15607,1
15608,0
15609,1
15610,1
15611,1
15612,0
15613,1
15614,0
15615,1
15616,1
15617,0
15618,1
15619,1
15620,1
15621,1
15622,0
15623,0
15624,1
15625,1
15626,1
15627,0
15628,1
15629,1
15630,1
15631,1
15632,0
15633,1
15634,1
15635,1
15636,1
15637,1
15638,1
15639,1
15640,1
15641,1
15642,1
15643,1
15644,1
15645,0
15646,1
15647,1
15648,0
15649,0
15650,1
15651,1
15652,1
15653,1
15654,1
15655,0
15656,1
15657,1
15658,1
15659,1
15660,1
15661,0
15662,1
15663,1
15664,1
15665,1
15666,0
15667,0
15668,1
15669,1
15670,1
15671,0
15672,1
15673,1
15674,1
15675,1
15676,1
15677,0
15678,1
15679,1
15680,1
15681,0
15682,0
15683,1
15684,0
15685,1
15686,1
15687,0
15688,1
15689,1
15690,0
15691,0
15692,1
15693,1
15694,1
15695,1
15696,0
15697,1
15698,1
15699,1
15700,1
15701,1
15702,0
15703,1
15704,0
15705,1
15706,1
15707,1
15708,1
15709,1
15710,1
15711,1
15712,1
15713,1
15714,0
15715,0
15716,0
15717,1
15718,0
15719,1
15720,1
15721,0
15722,1
15723,1
15724,0
15725,0
15726,0
15727,1
15728,0
15729,1
15730,0
15731,1
15732,1
15733,1
15734,1
15735,1
15736,1
15737,0
15738,1
15739,1
15740,1
15741,1
15742,1
15743,0
15744,1
15745,1
15746,1
15747,1
15748,1
15749,1
15750,1
15751,1
15752,1
15753,1
15754,1
15755,1
15756,1
15757,1
15758,1
15759,1
15760,0
15761,1
15762,1
15763,1
15764,1
15765,1
15766,1
15767,1
15768,0
15769,0
15770,1
15771,1
15772,1
15773,1
15774,1
15775,1
15776,1
15777,1
15778,1
15779,1
15780,1
15781,1
15782,1
15783,1
15784,1
15785,1
15786,1
15787,1
15788,1
15789,1
15790,1
15791,1
15792,1
15793,1
15794,1
15795,0
15796,1
15797,1
15798,0
15799,1
15800,1
15801,1
15802,1
15803,1
15804,1
15805,1
15806,1
15807,1
15808,1
15809,0
15810,1
15811,1
15812,0
15813,1
15814,1
15815,1
15816,1
15817,1
15818,1
15819,1
15820,1
15821,1
15822,1
15823,1
15824,1
15825,1
15826,1
15827,0
15828,1
15829,1
15830,1
15831,1
15832,1
15833,1
15834,1
15835,1
15836,1
15837,0
15838,1
15839,1
15840,1
15841,1
15842,0
15843,1
15844,0
15845,0
15846,1
15847,0
15848,1
15849,1
15850,0
15851,1
15852,1
15853,1
15854,1
15855,0
15856,1
15857,1
15858,0
15859,1
15860,0
15861,1
15862,1
15863,1
15864,1
15865,1
15866,1
15867,1
15868,1
15869,1
15870,1
15871,1
15872,1
15873,1
15874,0
15875,1
15876,1
15877,1
15878,1
15879,1
15880,1
15881,0
15882,0
15883,1
15884,1
15885,0
15886,1
15887,0
15888,0
15889,1
15890,1
15891,0
15892,1
15893,1
15894,1
15895,1
15896,0
15897,1
15898,1
15899,1
15900,1
15901,1
15902,0
15903,1
15904,1
15905,1
15906,1
15907,1
15908,1
15909,0
15910,1
15911,1
15912,1
15913,1
15914,1
15915,1
15916,1
15917,1
15918,1
15919,1
15920,1
15921,0
15922,1
15923,1
15924,1
15925,0
15926,1
15927,0
15928,1
15929,1
15930,1
15931,0
15932,1
15933,1
15934,1
15935,1
15936,1
15937,1
15938,1
15939,1
15940,1
15941,1
15942,1
15943,1
15944,0
15945,1
15946,1
15947,1
15948,0
15949,1
15950,1
15951,1
15952,1
15953,0
15954,1
15955,1
15956,1
15957,1
15958,1
15959,1
15960,1
15961,1
15962,1
15963,1
15964,1
15965,0
15966,1
15967,1
15968,1
15969,1
15970,1
15971,1
15972,0
15973,1
15974,1
15975,1
15976,1
15977,1
15978,0
15979,1
15980,1
15981,1
15982,1
15983,1
15984,1
15985,1
15986,1
15987,1
15988,1
15989,1
15990,1
15991,1
15992,1
15993,0
15994,0
15995,1
15996,0
15997,1
15998,1
15999,1
16000,0
16001,1
16002,1
16003,1
16004,1
16005,1
16006,1
16007,1
16008,1
16009,1
16010,1
16011,1
16012,0
16013,1
16014,1
16015,1
16016,1
16017,0
16018,0
16019,1
16020,1
16021,1
16022,1
16023,1
16024,1
16025,1
16026,1
16027,1
16028,1
16029,1
16030,1
16031,1
16032,1
16033,1
16034,1
16035,1
16036,1
16037,1
16038,1
16039,1
16040,1
16041,0
16042,1
16043,1
16044,1
16045,1
16046,1
16047,1
16048,0
16049,1
16050,1
16051,1
16052,1
16053,0
16054,1
16055,1
16056,1
16057,1
16058,1
16059,1
16060,1
16061,1
16062,0
16063,1
16064,1
16065,1
16066,1
16067,1
16068,1
16069,0
16070,0
16071,1
16072,0
16073,0
16074,1
16075,1
16076,0
16077,1
16078,1
16079,1
16080,1
16081,0
16082,1
16083,1
16084,1
16085,1
16086,1
16087,1
16088,0
16089,1
16090,0
16091,1
16092,1
16093,1
16094,0
16095,0
16096,1
16097,0
16098,1
16099,0
16100,0
16101,1
16102,1
16103,1
16104,1
16105,1
16106,1
16107,1
16108,0
16109,1
16110,0
16111,1
16112,1
16113,1
16114,1
16115,1
16116,1
16117,1
16118,1
16119,1
16120,1
16121,1
16122,1
16123,1
16124,1
16125,0
16126,1
16127,1
16128,1
16129,1
16130,1
16131,1
16132,1
16133,0
16134,1
16135,1
16136,1
16137,1
16138,1
16139,1
16140,1
16141,1
16142,1
16143,0
16144,1
16145,1
16146,1
16147,1
16148,1
16149,1
16150,1
16151,1
16152,1
16153,1
16154,1
16155,1
16156,1
16157,1
16158,0
16159,0
16160,1
16161,0
16162,1
16163,1
16164,1
16165,1
16166,0
16167,1
16168,1
16169,1
16170,1
16171,1
16172,1
16173,1
16174,1
16175,0
16176,1
16177,1
16178,1
16179,1
16180,1
16181,1
16182,1
16183,1
16184,1
16185,1
16186,1
16187,1
16188,1
16189,1
16190,0
16191,1
16192,1
16193,0
16194,1
16195,1
16196,1
16197,1
16198,1
16199,1
16200,1
16201,0
16202,1
16203,0
16204,1
16205,1
16206,0
16207,0
16208,1
16209,1
16210,0
16211,0
16212,1
16213,1
16214,1
16215,1
16216,1
16217,1
16218,1
16219,1
16220,1
16221,1
16222,1
16223,1
16224,1
16225,1
16226,0
16227,1
16228,1
16229,1
16230,1
16231,1
16232,1
16233,1
16234,1
16235,1
16236,1
16237,1
16238,1
16239,1
16240,1
16241,1
16242,1
16243,1
16244,1
16245,1
16246,0
16247,1
16248,1
16249,1
16250,1
16251,1
16252,1
16253,1
16254,1
16255,1
16256,1
16257,1
16258,1
16259,1
16260,0
16261,0
16262,1
16263,0
16264,1
16265,0
16266,1
16267,1
16268,1
16269,1
16270,1
16271,1
16272,1
16273,0
16274,1
16275,1
16276,0
16277,1
16278,1
16279,1
16280,1
16281,1
16282,1
16283,1
16284,1
16285,1
16286,1
16287,1
16288,1
16289,1
16290,0
16291,0
16292,0
16293,1
16294,1
16295,1
16296,1
16297,1
16298,0
16299,1
16300,1
16301,1
16302,1
16303,1
16304,1
16305,1
16306,0
16307,1
16308,1
16309,1
16310,1
16311,1
16312,1
16313,1
16314,1
16315,1
16316,0
16317,1
16318,1
16319,1
16320,1
16321,1
16322,1
16323,0
16324,1
16325,1
16326,1
16327,1
16328,1
16329,1
16330,1
16331,1
16332,1
16333,1
16334,1
16335,0
16336,1
16337,0
16338,1
16339,0
16340,1
16341,0
16342,1
16343,0
16344,1
16345,0
16346,1
16347,0
16348,1
16349,1
16350,1
16351,1
16352,1
16353,1
16354,1
16355,0
16356,1
16357,1
16358,1
16359,1
16360,1
16361,1
16362,0
16363,0
16364,1
16365,1
16366,1
16367,1
16368,1
16369,0
16370,1
16371,0
16372,1
16373,1
16374,1
16375,1
16376,1
16377,1
16378,0
16379,1
16380,1
16381,1
16382,1
16383,1
16384,1
16385,1
16386,1
16387,0
16388,1
16389,1
16390,1
16391,1
16392,0
16393,1
16394,1
16395,1
16396,1
16397,1
16398,1
16399,1
16400,1
16401,1
16402,1
16403,1
16404,1
16405,1
16406,1
16407,1
16408,1
16409,0
16410,1
16411,1
16412,1
16413,1
16414,1
16415,0
16416,1
16417,1
16418,1
16419,1
16420,1
16421,1
16422,1
16423,0
16424,1
16425,1
16426,1
16427,1
16428,1
16429,1
16430,1
16431,1
16432,1
16433,1
16434,1
16435,1
16436,1
16437,1
16438,1
16439,0
16440,1
16441,1
16442,1
16443,1
16444,1
16445,1
16446,1
16447,1
16448,0
16449,0
16450,1
16451,1
16452,0
16453,1
16454,1
16455,1
16456,1
16457,1
16458,1
16459,1
16460,1
16461,1
16462,1
16463,1
16464,1
16465,1
16466,1
16467,1
16468,1
16469,1
16470,1
16471,1
16472,1
16473,0
16474,1
16475,1
16476,1
16477,1
16478,1
16479,1
16480,1
16481,0
16482,1
16483,0
16484,1
16485,1
16486,0
16487,0
16488,1
16489,1
16490,1
16491,1
16492,1
16493,1
16494,1
16495,1
16496,1
16497,1
16498,1
16499,1
16500,1
16501,0
16502,1
16503,1
16504,1
16505,1
16506,1
16507,0
16508,0
16509,1
16510,1
16511,0
16512,1
16513,1
16514,1
16515,1
16516,1
16517,0
16518,1
16519,0
